State,Account length,Area code,International plan,Voice mail plan,Number vmail messages,Total day minutes,Total day calls,Total day charge,Total eve minutes,Total eve calls,Total eve charge,Total night minutes,Total night calls,Total night charge,Total intl minutes,Total intl calls,Total intl charge,Customer service calls,Churn,Churn
MA,80,408,No,Yes,36,1903,115,3235,2566,78,2181,2149,145,967,38,4,103,1,False,False
OH,165,510,No,No,0,2094,67,356,2738,89,2327,1502,88,676,128,1,346,0,False,False
KS,65,415,No,Yes,34,2088,119,355,1421,106,1208,2146,87,966,125,4,338,4,False,False
OK,104,415,No,No,0,1136,87,1931,1586,98,1348,1877,87,845,105,6,284,2,False,False
UT,44,415,No,No,0,2026,89,3444,1630,96,1386,2681,151,1206,83,3,224,0,False,False
OH,162,415,No,No,0,1352,98,2298,2420,107,2057,2469,96,1111,102,2,275,2,False,False
WA,96,415,No,No,0,2769,105,4707,2469,94,2099,2544,107,1145,103,3,278,1,True,True
IN,72,510,No,No,0,2874,116,4886,2353,126,200,2921,114,1314,50,3,135,4,True,True
NE,31,415,No,No,0,975,129,1658,2604,78,2213,887,100,399,70,5,189,1,False,False
AL,72,415,No,No,0,1665,102,2831,2610,103,2219,2627,85,1182,133,5,359,0,False,False
PA,136,408,No,No,0,1021,75,1736,2195,97,1866,737,92,332,98,5,265,0,False,False
OR,82,415,No,Yes,19,1465,73,2491,2464,65,2094,1990,114,896,41,4,111,1,False,False
MN,155,408,Yes,No,0,2508,146,4264,1525,105,1296,1481,104,666,100,5,27,2,False,False
GA,136,415,No,No,0,1634,83,2778,2493,119,2119,2497,90,1124,98,4,265,7,False,False
TX,57,415,No,No,0,1610,113,2737,2080,134,1768,2081,81,936,84,4,227,3,False,False
NM,112,415,No,No,0,816,94,1387,2681,112,2279,1408,75,634,86,18,232,1,False,False
NC,95,408,No,No,0,1286,115,2186,2162,88,1838,2553,96,1149,63,2,17,6,True,True
ID,113,415,No,Yes,30,1838,102,3125,1834,123,1559,2350,52,1058,116,7,313,0,False,False
WI,103,415,No,No,0,1802,134,3063,977,85,83,1817,134,818,84,3,227,1,False,False
SC,149,415,No,Yes,20,1478,132,2513,2768,94,2353,1499,110,675,102,6,275,0,False,False
NV,116,408,No,No,0,1109,54,1885,2134,82,1814,1862,116,838,79,2,213,2,False,False
NE,95,510,No,No,0,582,96,989,2021,126,1718,2105,97,947,104,5,281,0,False,False
UT,201,510,No,No,0,2127,72,3616,2252,90,1914,1951,99,878,70,6,189,1,False,False
HI,150,415,No,No,0,2140,117,3638,1924,89,1635,2426,99,1092,79,4,213,1,False,False
MI,108,408,Yes,No,0,1151,114,1957,2113,70,1796,1361,85,612,138,3,373,2,True,True
MO,101,415,Yes,No,0,1564,116,2659,1304,114,1108,2073,109,933,73,5,197,1,False,False
AL,182,415,No,Yes,24,1281,104,2178,1434,127,1219,1910,98,859,116,3,313,1,False,False
VT,128,408,No,No,0,2279,130,3874,3026,71,2572,1915,82,862,55,7,149,1,True,True
VA,113,408,No,Yes,34,449,63,763,1342,82,1141,1684,118,758,133,3,359,1,False,False
RI,76,415,No,No,0,1711,78,2909,2572,83,2186,916,92,412,162,3,437,1,False,False
MD,204,510,No,No,0,2052,145,3488,1548,95,1316,1914,77,861,141,5,381,3,False,False
OH,32,415,No,Yes,31,2328,97,3958,1835,111,156,2068,111,931,130,2,351,0,False,False
CO,103,415,No,Yes,37,1535,78,261,2419,108,2056,2447,110,1101,106,3,286,1,False,False
UT,148,510,No,No,0,2030,92,3451,1509,125,1283,2455,131,1105,146,9,394,1,False,False
CO,57,415,No,No,0,859,92,146,1939,127,1648,2315,93,1042,101,2,273,0,False,False
KY,64,415,Yes,No,0,1467,83,2494,1483,91,1261,2386,69,1074,125,3,338,3,False,False
DC,70,415,No,No,0,1528,145,2598,1836,102,1561,1518,75,683,105,2,284,1,False,False
MA,142,408,No,No,0,2168,134,3686,1878,106,1596,1381,108,621,83,2,224,0,False,False
AZ,88,415,No,No,0,1728,81,2938,1934,90,1644,896,107,403,128,5,346,2,False,False
IL,131,510,No,No,0,2634,123,4478,1519,74,1291,2185,101,983,107,2,289,2,False,False
CO,130,408,No,No,0,2718,129,4621,2372,128,2016,2101,91,945,87,2,235,4,True,True
OR,166,510,No,No,0,1996,93,3393,2143,99,1822,1968,110,886,72,5,194,3,False,False
MS,130,510,No,No,0,2039,63,3466,1918,93,163,1325,125,596,121,4,327,3,False,False
SC,111,510,No,No,0,783,119,1331,1982,94,1685,2485,94,1118,121,4,327,1,False,False
IN,100,415,No,Yes,32,1252,123,2128,2309,101,1963,1920,106,864,126,9,34,3,False,False
ME,57,415,No,No,0,2211,101,3759,2367,65,2012,2523,137,1135,95,1,257,0,False,True
DE,139,408,No,No,0,1390,110,2363,1329,93,113,2720,120,1224,121,1,327,0,False,False
OR,113,415,No,No,0,1598,143,2717,2101,93,1786,1751,86,788,131,7,354,2,False,True
NJ,108,415,No,No,0,2393,102,4068,2234,127,1899,2514,104,1131,106,6,286,0,False,False
MT,100,415,No,No,0,1133,96,1926,1979,89,1682,2845,93,128,117,2,316,4,True,True
WV,120,510,No,No,0,1926,123,3274,2064,105,1754,2832,93,1274,108,3,292,1,False,False
NJ,107,408,No,Yes,36,963,83,1637,1796,91,1527,1663,121,748,103,2,278,1,False,False
IN,104,408,No,No,0,2804,127,4767,1794,79,1525,1506,77,678,152,6,41,5,False,False
NM,62,415,No,No,0,2453,91,417,1229,130,1045,2284,102,1028,85,4,23,4,False,True
MT,34,415,No,Yes,14,1515,100,2576,2487,126,2114,1998,120,899,107,5,289,2,False,False
NM,183,415,No,No,0,1900,100,323,2466,78,2096,3042,107,1369,95,4,257,1,False,True
IL,123,408,No,No,0,1148,94,1952,1500,104,1275,2686,119,1209,96,4,259,2,False,False
IN,64,408,No,No,0,1138,97,1935,1923,97,1635,2149,89,967,104,1,281,3,False,False
ND,27,415,No,No,0,2274,67,3866,2480,115,2108,614,109,276,78,6,211,1,False,False
NH,123,408,No,No,0,2240,99,3808,2107,80,1791,2319,75,1044,21,5,57,0,False,True
NM,84,408,No,Yes,41,1539,102,2616,1407,117,1196,2177,101,98,128,5,346,1,False,False
LA,91,415,No,No,0,1905,128,3239,2055,103,1747,1307,63,588,138,5,373,0,False,False
KY,95,510,No,No,0,1573,116,2674,1975,77,1679,1282,111,577,84,4,227,2,False,False
WV,73,415,No,No,0,2403,130,4085,1625,83,1381,2319,136,1044,119,3,321,0,False,False
WV,58,408,No,Yes,39,2119,40,3602,2744,76,2332,2105,139,947,54,4,146,1,False,False
IA,88,415,No,No,0,1137,67,1933,1651,127,1403,1415,142,637,108,3,292,1,False,False
NE,67,415,No,Yes,41,1747,86,297,1606,93,1365,1553,108,699,134,1,362,0,False,False
WA,152,510,No,No,0,1614,84,2744,1636,88,1391,1532,121,689,118,5,319,1,False,False
PA,142,510,No,Yes,40,2307,101,3922,2568,88,2183,2639,92,1188,64,3,173,1,False,False
ID,105,408,No,No,0,2326,96,3954,2534,117,2154,1540,101,693,105,9,284,1,False,False
DC,93,408,No,Yes,22,3062,123,5205,1897,83,1612,2403,107,1081,117,2,316,0,False,False
KY,79,415,No,No,0,2368,135,4026,1864,87,1584,1269,112,571,104,5,281,2,False,False
SC,88,408,No,No,0,1535,94,261,2517,118,2139,1822,99,82,85,6,23,1,False,False
NC,110,408,No,No,0,1595,145,2712,2023,101,172,2560,96,1152,167,2,451,2,False,False
NY,209,415,No,No,0,1537,105,2613,1886,87,1603,2008,95,904,107,2,289,0,False,False
OR,27,510,No,No,0,2321,81,3946,2108,101,1792,1654,87,744,150,6,405,5,False,False
IL,117,415,No,No,0,2019,86,3432,2123,96,1805,1769,98,796,78,10,211,1,False,False
MA,87,408,No,No,0,1869,79,3177,1826,105,1552,1431,90,644,42,14,113,1,False,False
CT,129,510,No,Yes,27,1966,89,3342,1806,95,1535,2450,83,1103,66,5,178,1,False,False
WI,142,510,No,No,0,2321,102,3946,1682,110,143,1973,120,888,99,3,267,1,False,False
OK,112,415,No,No,0,1660,79,2822,746,100,634,2479,74,1116,63,7,17,0,False,False
AZ,97,408,No,Yes,25,1410,101,2397,2120,85,1802,1752,138,788,49,2,132,3,False,False
KS,101,415,No,No,0,2313,87,3932,2247,88,191,2146,69,966,72,7,194,1,False,False
KS,127,415,No,Yes,24,1548,69,2632,1772,105,1506,2076,102,934,90,4,243,1,False,False
WY,148,408,No,No,0,2430,115,4131,1918,91,163,1178,93,53,134,5,362,2,False,False
OK,138,510,No,Yes,33,1552,139,2638,2683,79,2281,1864,71,839,97,4,262,3,False,False
WA,84,415,No,No,0,2891,100,4915,2338,97,1987,2235,148,1006,127,2,343,2,True,True
MD,133,510,No,No,0,2950,141,5015,2236,101,1901,2294,109,1032,129,4,348,2,True,True
NY,120,510,No,Yes,27,1285,115,2185,1637,91,1391,2429,121,1093,0,0,0,1,False,False
WI,87,415,No,No,0,2380,97,4046,1645,97,1398,2825,132,1271,106,6,286,2,False,False
AK,99,510,No,No,0,2384,96,4053,2465,130,2095,1984,117,893,124,4,335,3,False,False
AZ,48,415,No,Yes,27,1411,109,2399,2247,94,191,1743,122,784,132,2,356,1,False,False
KS,57,415,No,No,0,1581,117,2688,1152,149,979,1824,92,821,118,7,319,0,False,False
CA,127,510,No,No,0,1079,128,1834,1870,77,159,2185,95,983,0,0,0,0,False,False
IN,114,408,No,No,0,2038,85,3465,878,110,746,1662,122,748,117,4,316,1,False,False
CA,84,415,No,No,0,2800,113,476,2022,90,1719,1568,103,706,104,4,281,0,True,True
WI,114,415,No,Yes,26,1371,88,2331,1557,125,1323,2476,94,1114,115,7,311,2,False,False
AL,106,408,No,Yes,29,836,131,1421,2039,131,1733,2295,73,1033,81,3,219,1,False,False
VT,60,415,No,No,0,1939,118,3296,850,110,723,2101,134,945,132,8,356,3,False,False
WV,159,415,No,No,0,1698,114,2887,1977,105,168,1937,82,872,116,4,313,1,False,False
CT,184,510,Yes,No,0,2138,105,3635,1596,84,1357,1392,137,626,50,10,135,2,False,False
